"Panel","sp","N","r_squared","p_value"
"SSD","ED",9,0.0231580155600257,0.69590695724517
"SSD","HA",8,0.102216176904239,0.440135890035225
"SSD","LH",9,0.0579980689241952,0.532486953088717
"SSD","QC",13,0.023242399447704,0.619034061206619
"SSD","QS",5,0.441417571663681,0.221263071305062
"SSD","SS",6,0.0013618117556226,0.944671026716152
"SRL","CG",7,0.357727548723186,0.156030260282789
"SRL","CM",8,0.293719557442756,0.165273531783298
"SRL","CS",3,0.62575860602687,0.419070493597277
"SRL","DO",4,0.00614488596446762,0.921610676974045
"SRL","ED",9,0.0430679788007301,0.592107665168128
"SRL","HA",8,0.144304127432691,0.353291879792594
"SRL","LH",9,0.0606132466052563,0.523098218992423
"SRL","QC",13,0.166950348955282,0.165691606629709
"SRL","QS",5,0.000312229581271429,0.9775030035199
"SRL","SS",6,0.155513334941924,0.439135794801136
"RD","CG",7,0.000263407909838064,0.972450985886466
"RD","CM",8,0.000314252297999415,0.966768532750928
"RD","CS",3,0.52487756893217,0.484155905934344
"RD","DO",4,0.562957877154491,0.249694810657363
"RD","ED",9,0.00510553810251774,0.855054937764015
"RD","HA",8,0.300909231252135,0.159169521025135
"RD","LH",9,0.541054258372546,0.0238999301702291
"RD","QC",13,0.000162556345312914,0.967025697987702
"RD","QS",5,0.0135892427901508,0.851911617186406
"RD","SS",6,0.154713627827639,0.440422462148541
"RTD","CG",7,0.0914827371128171,0.509687128861087
"RTD","CM",8,0.46926585775687,0.060826445990645
"RTD","CS",3,0.434480715847497,0.54183117397873
"RTD","DO",4,0.302054138907082,0.450405477731918
"RTD","ED",9,0.12072612741189,0.359566295453383
"RTD","HA",8,0.122680544432632,0.395002017449548
"RTD","LH",9,0.185269621263487,0.247483088309952
"RTD","QC",13,0.0665879374233732,0.394654584399893
"RTD","QS",5,0.00590646181152006,0.902243486424587
"RTD","SS",6,0.000362291832694068,0.971452500067575
"SRA","CG",7,0.235081217307053,0.270124635019616
"SRA","CM",8,0.302455686063581,0.157882337925749
"SRA","CS",3,0.0421966822737474,0.868289026271162
"SRA","DO",4,0.342519143916707,0.414748648940725
"SRA","ED",9,0.0968943171993801,0.414865133637584
"SRA","HA",8,0.10427837493542,0.435297342403605
"SRA","LH",9,0.247220670446069,0.173249401983344
"SRA","QC",13,0.212748592200048,0.112632930078414
"SRA","QS",5,0.0338572478768628,0.76704841770049
"SRA","SS",6,0.012059281000448,0.835940007016746
